Movie_ID,Title,Female_Lines,Male_Lines,Total_Lines,Female_Percent,Male_Percent
m0,10 things i hate about you,277,359,636,0.43553459119496857,0.5644654088050315
m10,affliction,104,441,545,0.1908256880733945,0.8091743119266055
m100,innerspace,149,775,924,0.16125541125541126,0.8387445887445888
m101,the insider,42,452,494,0.08502024291497975,0.9149797570850202
m102,intolerable cruelty,233,353,586,0.39761092150170646,0.6023890784982935
m103,it happened one night,360,362,722,0.4986149584487535,0.5013850415512465
m104,jfk,77,500,577,0.13344887348353554,0.8665511265164645
m105,jackie brown,423,761,1184,0.3572635135135135,0.6427364864864865
m106,jacob's ladder,146,450,596,0.24496644295302014,0.7550335570469798
m107,jason x,29,42,71,0.4084507042253521,0.5915492957746479
m108,jaws,34,337,371,0.09164420485175202,0.9083557951482479
m109,juno,456,173,629,0.724960254372019,0.27503974562798095
m110,kalifornia,141,157,298,0.47315436241610737,0.5268456375838926
m111,kids,135,271,406,0.33251231527093594,0.6674876847290641
m112,knight moves,167,420,587,0.28449744463373083,0.7155025553662692
m113,krull,57,280,337,0.16913946587537093,0.8308605341246291
m114,léon,98,83,181,0.5414364640883977,0.4585635359116022
m115,labor of love,64,154,218,0.29357798165137616,0.7064220183486238
m116,leaving las vegas,114,112,226,0.504424778761062,0.49557522123893805
m117,legally blonde,277,93,370,0.7486486486486487,0.25135135135135134
m118,legend,147,548,695,0.21151079136690648,0.7884892086330936
m119,life as a house,224,462,686,0.32653061224489793,0.673469387755102
m12,airplane ii: the sequel,71,95,166,0.42771084337349397,0.572289156626506
m121,little nicky,60,216,276,0.21739130434782608,0.782608695652174
m122,logan's run,127,268,395,0.32151898734177214,0.6784810126582278
m123,lost highway,106,218,324,0.3271604938271605,0.6728395061728395
m124,lost horizon,29,577,606,0.04785478547854786,0.9521452145214522
m125,men in black,29,288,317,0.0914826498422713,0.9085173501577287
m126,minority report,101,480,581,0.1738382099827883,0.8261617900172117
m127,made,30,709,739,0.04059539918809202,0.959404600811908
m128,malcolm x,52,376,428,0.12149532710280374,0.8785046728971962
m129,man on fire,126,297,423,0.2978723404255319,0.7021276595744681
m13,airplane!,50,45,95,0.5263157894736842,0.47368421052631576
m130,marty,167,175,342,0.48830409356725146,0.5116959064327485
m132,meet john doe,143,220,363,0.3939393939393939,0.6060606060606061
m133,metro,50,350,400,0.125,0.875
m137,monkeybone,54,149,203,0.2660098522167488,0.7339901477832512
m139,mr. smith goes to washington,255,587,842,0.3028503562945368,0.6971496437054632
m140,mr. deeds goes to town,147,498,645,0.22790697674418606,0.772093023255814
m141,mumford,175,464,639,0.27386541471048514,0.7261345852895149
m142,the mummy,116,210,326,0.3558282208588957,0.6441717791411042
m143,mystery men,51,237,288,0.17708333333333334,0.8229166666666666
m144,napoleon,67,299,366,0.1830601092896175,0.8169398907103825
m145,next friday,22,368,390,0.05641025641025641,0.9435897435897436
m146,nick of time,32,237,269,0.11895910780669144,0.8810408921933085
m147,the night of the hunter,89,124,213,0.41784037558685444,0.5821596244131455
m148,a nightmare on elm street,148,39,187,0.7914438502673797,0.20855614973262032
m149,ninotchka,440,506,946,0.46511627906976744,0.5348837209302325
m15,aliens,163,81,244,0.6680327868852459,0.3319672131147541
m150,nixon,62,750,812,0.07635467980295567,0.9236453201970444
m151,no country for old men,62,432,494,0.12550607287449392,0.8744939271255061
m152,nurse betty,350,492,842,0.4156769596199525,0.5843230403800475
m153,o brother where art thou?,21,201,222,0.0945945945945946,0.9054054054054054
m154,an officer and a gentleman,139,327,466,0.2982832618025751,0.7017167381974249
m155,panic room,136,166,302,0.4503311258278146,0.5496688741721855
m158,pet sematary,90,215,305,0.29508196721311475,0.7049180327868853
m159,pirates of the caribbean,77,266,343,0.22448979591836735,0.7755102040816326
m16,amadeus,155,703,858,0.18065268065268064,0.8193473193473193
m160,plastic man,141,128,269,0.5241635687732342,0.4758364312267658
m161,platinum blonde,175,368,543,0.32228360957642727,0.6777163904235728
m162,pleasantville,205,354,559,0.3667262969588551,0.6332737030411449
m163,punch-drunk love,217,412,629,0.3449920508744038,0.6550079491255962
m164,quills,89,315,404,0.2202970297029703,0.7797029702970297
m165,rko 281,74,345,419,0.1766109785202864,0.8233890214797136
m166,raging bull,84,307,391,0.21483375959079284,0.7851662404092071
m167,rear window,196,349,545,0.3596330275229358,0.6403669724770642
m168,rebel without a cause,129,398,527,0.24478178368121442,0.7552182163187856
m169,reindeer games,126,408,534,0.23595505617977527,0.7640449438202247
m17,an american werewolf in london,128,378,506,0.25296442687747034,0.7470355731225297
m171,roughshod,170,246,416,0.40865384615384615,0.5913461538461539
m172,scary movie 2,133,180,313,0.4249201277955272,0.5750798722044729
m173,serial mom,129,39,168,0.7678571428571429,0.23214285714285715
m174,the seventh victim,174,209,383,0.45430809399477806,0.5456919060052219
m175,sex lies and videotape,473,389,862,0.548723897911833,0.45127610208816704
m177,shock treatment,24,22,46,0.5217391304347826,0.4782608695652174
m178,sideways,96,634,730,0.13150684931506848,0.8684931506849315
m179,signs,23,210,233,0.09871244635193133,0.9012875536480687
m18,american madness,104,295,399,0.2606516290726817,0.7393483709273183
m180,silverado,28,191,219,0.1278538812785388,0.8721461187214612
m181,simone,118,240,358,0.329608938547486,0.6703910614525139
m182,the sixth sense,30,203,233,0.12875536480686695,0.871244635193133
m183,slash,76,87,163,0.4662576687116564,0.5337423312883436
m184,slither,79,59,138,0.572463768115942,0.427536231884058
m185,smokey and the bandit,81,257,338,0.23964497041420119,0.7603550295857988
m186,smokin' aces,59,194,253,0.233201581027668,0.766798418972332
m187,solaris,102,229,331,0.3081570996978852,0.6918429003021148
m188,someone to watch over me,169,227,396,0.42676767676767674,0.5732323232323232
m189,spider-man,79,165,244,0.3237704918032787,0.6762295081967213
m19,american outlaws,46,518,564,0.08156028368794327,0.9184397163120568
m191,star trek: generations,19,147,166,0.1144578313253012,0.8855421686746988
m192,star trek iii: the search for spock,55,233,288,0.1909722222222222,0.8090277777777778
m193,star trek: the wrath of khan,66,366,432,0.1527777777777778,0.8472222222222222
m194,star trek iv: the voyage home,83,398,481,0.17255717255717257,0.8274428274428275
m195,star trek: insurrection,56,314,370,0.15135135135135136,0.8486486486486486
m196,star trek: first contact,75,275,350,0.21428571428571427,0.7857142857142857
m198,star trek: nemesis,42,445,487,0.08624229979466119,0.9137577002053389
m199,starman,215,324,539,0.39888682745825604,0.601113172541744
m2,15 minutes,76,443,519,0.1464354527938343,0.8535645472061657
m20,american psycho,131,436,567,0.2310405643738977,0.7689594356261023
m200,strange days,165,319,484,0.3409090909090909,0.6590909090909091
m201,suspect zero,102,312,414,0.2463768115942029,0.7536231884057971
m202,swingers,42,671,713,0.05890603085553997,0.94109396914446
m203,the godfather,55,339,394,0.13959390862944163,0.8604060913705583
m204,the talented mr. ripley,143,509,652,0.21932515337423314,0.7806748466257669
m205,taxi driver,145,313,458,0.3165938864628821,0.6834061135371179
m207,the majestic,74,348,422,0.17535545023696683,0.8246445497630331
m208,the birds,497,231,728,0.6826923076923077,0.3173076923076923
m209,the body snatcher,24,268,292,0.0821917808219178,0.9178082191780822
m21,antitrust,127,270,397,0.3198992443324937,0.6801007556675063
m210,the crow: salvation,68,71,139,0.4892086330935252,0.5107913669064749
m211,the day the earth stood still,77,221,298,0.25838926174496646,0.7416107382550335
m212,the lost boys,110,280,390,0.28205128205128205,0.717948717948718
m214,the time machine,101,414,515,0.19611650485436893,0.8038834951456311
m215,the jacket,159,276,435,0.36551724137931035,0.6344827586206897
m216,thelma & louise,490,76,566,0.8657243816254417,0.13427561837455831
m217,there's something about mary,215,528,743,0.28936742934051146,0.7106325706594886
m22,austin powers: international man of mystery,103,295,398,0.25879396984924624,0.7412060301507538
m220,top gun,123,399,522,0.23563218390804597,0.764367816091954
m221,total recall,87,264,351,0.24786324786324787,0.7521367521367521
m222,tremors,36,260,296,0.12162162162162163,0.8783783783783784
m223,true believer,28,345,373,0.07506702412868632,0.9249329758713136
m224,twin peaks: fire walk with me,188,202,390,0.48205128205128206,0.517948717948718
m225,the verdict,90,519,609,0.1477832512315271,0.8522167487684729
m226,the war of the worlds,46,62,108,0.42592592592592593,0.5740740740740741
m227,new nightmare,145,80,225,0.6444444444444445,0.35555555555555557
m229,wild at heart,335,378,713,0.46984572230014027,0.5301542776998598
m23,the avengers,226,209,435,0.5195402298850574,0.4804597701149425
m230,wonder boys,103,645,748,0.13770053475935828,0.8622994652406417
m231,the woodsman,163,514,677,0.24076809453471196,0.7592319054652881
